method_id,chain,seed_id,fold,checkpoint_path,bytes,sha256,source_experiment
sceptr_softmax,alpha,S01,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S01/fold_0.pt,3505,ae4aeed110d8ec32b3de70cb2eb477d7957c5e4af7e876a0add643768e337fc9,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S01,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S01/fold_1.pt,3505,d45ca247fcc00564cf63592d2feb51e87e952a2dd1d5e594cd311d741fa2173d,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S01,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S01/fold_2.pt,3505,d0aef943e8d46db46cccfa5fad8f985a9204854d5e87478abf1622fe09abb82d,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S01,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S01/fold_3.pt,3505,21becf231a4a4250ef9c7bad91f9ef55bc830d1e926ce90b672feb205a5821f1,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S01,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S01/fold_4.pt,3505,eee7bcc0f63797b63bdfd3465dbed2b3d9025d0d307593779795f764f4320692,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S02,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S02/fold_0.pt,3505,e7ddeda0234045380d2f52e34ac84d837b781bf1a70d9f385c538f3ff9650c87,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S02,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S02/fold_1.pt,3505,8a76efca2d4b1745cb6d34db57986fec2f75c5f885f19f33293d3f1c5729e52b,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S02,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S02/fold_2.pt,3505,a8858aff4e46fb10a826b83c3cf508c8b5804ced0895393bdefc13fb197a743e,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S02,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S02/fold_3.pt,3505,ae9b3ca96972b4d77c2b844c5266cb9e8c6b48c450ea2a940a0481503a166ccc,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S02,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S02/fold_4.pt,3505,e7a596602e7c4dd00b057c5fbf6dd03639e9bc4822a82d19c9c8683d6a94e639,experiment_02_seed_and_attention_normalisation
